Package              Version            
-------------------- -------------------
absl-py              0.9.0              
appnope              0.1.0              
astor                0.8.0              
attrs                19.3.0             
Automat              0.8.0              
backcall             0.1.0              
bcrypt               3.1.7              
beautifulsoup4       4.8.2              
bleach               3.1.0              
bokeh                1.4.0              
Bottleneck           1.3.1              
certifi              2019.11.28         
cffi                 1.13.2             
cftime               1.0.4.2            
chardet              3.0.4              
Click                7.0                
cloudpickle          1.2.2              
colorama             0.4.3              
constantly           15.1.0             
coremltools          3.1                
cryptography         2.8                
cssselect            1.1.0              
cycler               0.10.0             
Cython               0.29.14            
cytoolz              0.10.1             
dask                 2.9.1              
decorator            4.4.1              
defusedxml           0.6.0              
entrypoints          0.3                
enum34               1.1.6              
fastcache            1.1.0              
Flask                1.1.1              
Flask-WTF            0.14.2             
future               0.18.2             
gast                 0.3.2              
gmpy2                2.1.0b1            
grpcio               1.23.0             
h5py                 2.10.0             
hyperlink            17.3.1             
idna                 2.8                
imageio              2.6.1              
importlib-metadata   1.3.0              
incremental          17.5.0             
ipydatawidgets       4.0.1              
ipykernel            5.1.3              
ipyscales            0.3.0              
ipython              7.10.2             
ipython-genutils     0.2.0              
ipyvolume            0.5.2              
ipywebrtc            0.5.0              
ipywidgets           7.5.1              
itsdangerous         1.1.0              
jedi                 0.15.2             
Jinja2               2.10.3             
joblib               0.14.1             
json5                0.8.5              
jsonschema           3.2.0              
jupyter-client       5.3.3              
jupyter-console      6.0.0              
jupyter-core         4.6.1              
jupyterlab           1.2.4              
jupyterlab-server    1.0.6              
Keras                2.2.4              
Keras-Applications   1.0.8              
Keras-Preprocessing  1.1.0              
kiwisolver           1.1.0              
lxml                 4.4.2              
Mako                 1.1.0              
Markdown             3.1.1              
MarkupSafe           1.1.1              
matplotlib           3.1.2              
mistune              0.8.4              
more-itertools       8.0.2              
mpmath               1.1.0              
nbconvert            5.6.1              
nbformat             4.4.0              
networkx             2.4                
nltk                 3.4.4              
nose                 1.3.7              
notebook             6.0.1              
numpy                1.17.3             
olefile              0.46               
packaging            19.2               
pandas               0.25.3             
pandocfilters        1.4.2              
parsel               1.5.2              
parso                0.5.2              
path                 13.1.0             
patsy                0.5.1              
pdir2                0.3.1.post2        
pexpect              4.7.0              
pickleDB             0.9.2              
pickleshare          0.7.5              
Pillow               6.2.1              
pip                  19.3.1             
plaidbench           0.7.0              
plaidml              0.7.0              
plaidml-keras        0.7.0              
pluggy               0.12.0             
prometheus-client    0.7.1              
prompt-toolkit       2.0.10             
proselint            0.10.2             
protobuf             3.11.2             
ptyprocess           0.6.0              
py                   1.8.1              
pyasn1               0.4.8              
pyasn1-modules       0.2.7              
pycparser            2.19               
PyDispatcher         2.0.5              
Pygments             2.5.2              
pygpu                0.7.6              
PyHamcrest           1.9.0              
pyOpenSSL            19.1.0             
pyparsing            2.4.6              
PyQt5                5.12.3             
PyQt5-sip            4.19.18            
PyQtWebEngine        5.12.1             
pyrsistent           0.15.6             
PySocks              1.7.1              
pytest               5.3.2              
pytest-runner        5.2                
python-dateutil      2.8.1              
python-dotenv        0.10.5             
pythreejs            2.1.1              
pytz                 2019.3             
PyWavelets           1.1.1              
PyYAML               5.2                
pyzmq                18.1.1             
qtconsole            4.6.0              
queuelib             1.5.0              
requests             2.22.0             
scikit-image         0.16.2             
scikit-learn         0.22               
scipy                1.4.1              
Scrapy               1.8.0              
seaborn              0.9.0              
Send2Trash           1.5.0              
service-identity     18.1.0             
setuptools           42.0.2.post20191201
six                  1.13.0             
soupsieve            1.9.4              
SQLAlchemy           1.3.12             
statsmodels          0.10.2             
sympy                1.5                
tensorboard          1.13.1             
tensorflow           1.13.2             
tensorflow-estimator 1.13.0             
termcolor            1.1.0              
terminado            0.8.3              
testpath             0.4.4              
Theano               1.0.4              
toolz                0.10.0             
tornado              6.0.3              
tqdm                 4.41.0             
traitlets            4.3.3              
traittypes           0.2.1              
Twisted              19.10.0            
urllib3              1.25.7             
w3lib                1.21.0             
wcwidth              0.1.7              
webencodings         0.5.1              
Werkzeug             0.16.0             
wheel                0.33.6             
widgetsnbextension   3.5.1              
WTForms              2.2.1              
xarray               0.14.1             
youtube-dl           2019.12.25         
zipp                 0.6.0              
zope.interface       4.7.1              
